period,Battery storage,Coal,Geothermal,Hydro,Natural Gas,Nuclear,Other,Petroleum,Pumped storage,Solar,Solar with integrated battery storage,Wind
2025-02-01T00,76,910,309,1939,14814,2268,-2993,46,194,11710,151,989
2025-02-01T01,121,941,310,2161,11751,2266,-431,46,0,7473,154,1261
2025-02-01T02,66,1114,312,2923,11098,2266,3162,46,0,2277,126,1673
2025-02-01T03,15,1079,312,3319,11788,2266,4288,46,0,50,162,2322
2025-02-01T04,16,1062,312,3010,12483,2266,3795,46,0,-56,117,2720
2025-02-01T05,-6,1035,320,2784,12553,2265,3231,46,0,-53,135,3040
2025-02-01T06,0,1074,337,2897,12312,2266,2584,46,0,-52,86,3458
2025-02-01T07,-2,1056,321,2476,11918,2268,1844,46,0,-51,43,3351
2025-02-01T08,-7,951,317,2230,10997,2268,1076,46,215,-53,0,3018
2025-02-01T09,-2,934,319,2269,10590,2268,904,46,232,-53,0,2462
2025-02-01T10,1,826,307,2721,9843,2267,810,46,232,-53,0,2297
2025-02-01T11,-2,766,308,2997,8690,2267,361,46,232,-54,0,2709
2025-02-01T12,-1,738,325,2802,8198,2268,-9,46,232,-54,0,2989
2025-02-01T13,-2,712,324,2774,8213,2267,-186,45,233,-53,0,3045
2025-02-01T14,8,725,329,2829,7692,2266,277,44,204,-53,0,2826
2025-02-01T15,19,826,337,3386,7845,2267,547,46,234,-53,0,3038
2025-02-01T16,4,820,337,3418,8431,2266,1546,46,0,204,53,3002
2025-02-01T17,-49,679,339,2980,8214,2266,489,46,0,3000,194,2992
2025-02-01T18,-129,578,337,2568,8749,2266,-1172,46,0,9961,245,2955
2025-02-01T19,-154,466,330,2394,9659,2268,-2895,46,0,12818,246,2897
2025-02-01T20,-109,397,332,2289,10164,2268,-3574,46,0,12575,257,3070
2025-02-01T21,-153,391,335,2157,10761,2268,-4060,46,0,12305,257,3077
2025-02-01T22,-112,391,340,2295,10986,2268,-4226,46,0,12031,239,3062
2025-02-01T23,-40,396,336,2245,10600,2268,-3677,46,0,11161,205,3088
2025-02-02T00,41,544,338,2329,10038,2267,-2138,46,0,9904,214,3495
2025-02-02T01,100,766,344,2790,8225,2267,508,46,0,7287,113,3664
2025-02-02T02,88,993,344,3803,8261,2267,2968,46,0,2530,113,3316
2025-02-02T03,147,1130,350,3940,8612,2267,5007,46,0,35,145,2994
2025-02-02T04,137,1085,346,3860,9354,2266,4594,46,0,-56,125,2950
2025-02-02T05,88,997,352,3857,9728,2266,4205,46,0,-52,103,3040
2025-02-02T06,52,986,354,3666,9445,2267,3597,46,0,-50,57,3260
2025-02-02T07,20,1045,356,3667,8850,2268,3531,43,0,-50,28,3436
2025-02-02T08,7,1074,355,3557,8786,2268,2180,46,0,-50,1,3324
2025-02-02T09,-1,1026,357,3600,9017,2269,1321,46,0,-51,0,3141
2025-02-02T10,-11,849,359,3510,9359,2268,1417,46,199,-50,0,3177
2025-02-02T11,-35,731,363,3449,9748,2268,572,46,230,-51,0,3038
2025-02-02T12,-2,663,366,3198,10146,2268,291,46,229,-51,0,3211
2025-02-02T13,-23,633,366,3123,9622,2267,352,46,231,-51,0,3045
2025-02-02T14,-40,722,362,3005,9287,2267,443,46,232,-50,0,3060
2025-02-02T15,-18,895,367,3297,9342,2267,466,46,233,-44,2,3234
2025-02-02T16,15,774,364,3379,9061,2266,1309,46,219,352,100,3246
2025-02-02T17,-80,616,368,3191,8167,2266,198,46,0,4638,267,3131
2025-02-02T18,-172,503,357,2842,9921,2266,-3082,46,0,11320,272,2938
2025-02-02T19,-175,496,359,2976,11446,2268,-4701,46,0,12788,272,2911
2025-02-02T20,-137,498,353,2918,11885,2267,-5274,46,0,12315,271,3115
2025-02-02T21,-51,505,349,2922,11789,2267,-5409,46,0,11844,272,3233
2025-02-02T22,-40,505,350,2589,10442,2267,-4361,46,0,11246,273,3373
2025-02-02T23,-13,503,351,2749,9267,2267,-3369,46,0,10801,270,3337
2025-02-03T00,-1,560,349,2938,7910,2266,-1549,46,0,9550,225,3276
2025-02-03T01,8,645,348,3169,7581,2266,-50,46,0,8207,174,3307
2025-02-03T02,21,832,351,3891,9105,2265,2054,46,230,4648,117,3244
2025-02-03T03,49,1002,354,4072,10632,2265,4434,46,232,200,157,2966
2025-02-03T04,59,1058,352,4167,11019,2265,4560,46,233,2,157,2803
2025-02-03T05,76,1071,354,4185,11164,2265,4028,46,232,-55,122,2656
2025-02-03T06,28,1071,360,4104,11114,2265,3568,46,229,-53,76,2607
2025-02-03T07,0,1073,358,4126,10796,2266,3001,46,0,-52,3,2508
2025-02-03T08,-1,1041,360,3958,11274,2266,1470,46,0,-52,0,2430
2025-02-03T09,-1,919,360,3808,10703,2267,722,46,0,-52,0,2432
2025-02-03T10,0,864,359,3494,10372,2267,322,46,0,-52,0,2489
2025-02-03T11,0,860,362,3432,9628,2267,543,46,0,-52,0,2442
2025-02-03T12,-2,819,364,3417,10167,2267,16,46,0,-51,0,2352
2025-02-03T13,-15,863,368,3437,10774,2267,183,46,0,-51,0,2253
2025-02-03T14,-26,932,367,3420,10633,2267,720,46,0,-51,0,2255
2025-02-03T15,90,1068,372,3500,11331,2267,1670,46,0,-48,0,2085
2025-02-03T16,41,1163,369,3710,12755,2267,4734,46,0,280,36,1857
2025-02-03T17,31,1165,362,3493,13360,2266,2162,46,0,3730,155,1672
2025-02-03T18,44,1164,354,3258,13591,2266,-1536,46,0,9010,124,1556
2025-02-03T19,61,1164,357,3051,12164,2267,-2116,46,0,11006,145,1574
2025-02-03T20,-68,869,349,2781,12318,2266,-3106,46,0,12139,143,1847
2025-02-03T21,-2,766,348,2596,12402,2267,-3718,46,0,12647,136,2064
2025-02-03T22,-15,755,347,2538,12644,2267,-3745,46,0,12771,141,2204
2025-02-03T23,-133,938,352,2739,12635,2266,-3608,46,0,12450,88,2077
2025-02-04T00,-97,1110,350,2897,12772,2267,-2431,46,176,9885,91,2110
2025-02-04T01,-21,1121,348,3345,12968,2266,-850,46,230,7681,118,2199
2025-02-04T02,136,1080,350,3926,13454,2266,2529,46,467,2814,118,1985
2025-02-04T03,63,1122,347,4233,14684,2265,5459,46,471,81,127,1697
2025-02-04T04,155,1139,349,3940,15387,2266,5680,46,470,13,49,1600
2025-02-04T05,109,1125,352,3881,15075,2266,5826,44,471,18,39,1705
2025-02-04T06,28,1112,351,3882,14839,2265,4367,46,469,20,76,1760
2025-02-04T07,1,1124,359,3836,14846,2265,2940,46,0,19,3,1751
2025-02-04T08,-12,1065,349,3643,14352,2266,876,46,0,19,0,1920
2025-02-04T09,-1,1004,353,3547,14278,2267,-24,46,0,18,0,1936
2025-02-04T10,-58,907,356,3432,13776,2266,802,46,0,19,0,1925
2025-02-04T11,-62,784,361,3308,14281,2265,-133,46,0,18,0,2284
2025-02-04T12,-98,734,363,3031,14716,2267,-877,45,0,18,0,2711
2025-02-04T13,-1,736,363,3021,14481,2267,-839,44,0,18,0,2563
2025-02-04T14,61,887,363,3051,13761,2267,11,44,0,18,0,2656
2025-02-04T15,129,1082,367,3260,13800,2266,1550,45,0,27,2,2502
2025-02-04T16,6,1116,361,3355,14640,2266,3044,45,0,382,111,2588
2025-02-04T17,-54,984,353,3033,14224,2265,1584,45,0,3970,249,2650
2025-02-04T18,-175,793,358,2975,13267,2265,-2279,45,0,12098,289,2795
2025-02-04T19,-144,595,351,3034,12558,2265,-3062,46,0,14846,283,3067
2025-02-04T20,-130,428,353,2822,13480,2265,-3712,45,0,14461,294,3312
2025-02-04T21,-118,391,350,2474,14632,2266,-4611,46,0,14152,295,3808
2025-02-04T22,-78,390,349,2639,14912,2266,-4708,46,0,13434,297,4069
2025-02-04T23,-11,401,350,2763,14726,2266,-3722,46,0,11442,292,4192
2025-02-05T00,-10,594,337,2844,14244,2266,-2451,45,0,9962,243,4159
2025-02-05T01,12,824,333,3095,13947,2265,-768,46,0,7867,143,3928
2025-02-05T02,168,1008,351,3556,13730,2265,1785,46,180,3287,127,4262
2025-02-05T03,34,1071,348,3857,14919,2265,3694,44,180,137,134,4251
2025-02-05T04,26,1078,349,4016,14879,2265,4004,43,180,-22,134,3959
2025-02-05T05,9,1073,355,3812,14393,2265,4065,43,180,-49,180,4232
2025-02-05T06,0,1097,352,3460,13884,2265,3544,43,179,-47,72,4578
2025-02-05T07,0,1069,357,3300,13557,2265,3038,43,0,-46,3,4541
2025-02-05T08,-1,1051,356,3030,13396,2265,2132,43,0,-46,0,4367
2025-02-05T09,0,1095,359,3055,12655,2265,1106,43,0,-46,0,4405
2025-02-05T10,0,984,353,2997,11456,2265,483,43,0,-47,0,4366
2025-02-05T11,14,871,354,3073,11274,2265,166,43,0,-47,0,4113
2025-02-05T12,15,818,353,3068,11406,2266,-92,43,0,-46,0,3901
2025-02-05T13,1,807,354,3155,11369,2266,88,43,0,-47,0,3650
2025-02-05T14,144,969,353,3313,11343,2266,610,43,0,-47,0,3573
2025-02-05T15,146,1068,358,3694,12292,2267,1749,43,0,-37,1,3250
2025-02-05T16,62,992,352,3864,13478,2267,3388,44,0,398,48,3037
2025-02-05T17,12,823,350,3421,12625,2266,1691,44,0,4225,211,3041
2025-02-05T18,-151,612,351,2980,11784,2265,-1432,45,0,10626,245,2997
2025-02-05T19,-110,536,355,2661,11136,2265,-2871,45,0,13115,267,3003
2025-02-05T20,-93,503,350,2238,11716,2265,-3555,46,0,13884,249,2588
2025-02-05T21,-103,471,348,2108,12839,2264,-4358,46,0,13531,246,2476
2025-02-05T22,-138,432,344,2221,13251,2265,-4978,46,0,12943,164,2409
2025-02-05T23,-83,459,347,2286,12729,2265,-4402,46,0,12259,155,2457
2025-02-06T00,-49,625,345,1388,12172,2265,-2871,45,0,11165,63,2389
2025-02-06T01,64,853,347,2008,10955,2265,-884,45,170,9901,35,2354
2025-02-06T02,126,1065,346,3294,12212,2265,2193,46,193,5106,33,2275
2025-02-06T03,131,1132,343,3728,13878,2265,5026,46,191,288,49,2160
2025-02-06T04,111,1133,346,4421,14409,2264,4975,46,192,22,84,1977
2025-02-06T05,98,1133,336,4441,14534,2263,4795,46,192,16,173,1724
2025-02-06T06,35,1134,347,4343,14495,2264,4240,46,192,18,72,1796
2025-02-06T07,-1,1133,351,4332,14314,2265,2805,46,192,19,3,2089
2025-02-06T08,-1,1132,349,4038,14335,2265,1355,46,171,19,0,2369
2025-02-06T09,0,1065,356,3921,13930,2264,153,46,0,20,2,2517
2025-02-06T10,0,955,352,3701,12418,2264,609,46,0,19,0,2480
2025-02-06T11,0,902,353,3701,11965,2265,366,44,0,19,0,2618
2025-02-06T12,-1,894,356,3717,12246,2265,-3,46,0,19,0,2692
2025-02-06T13,0,942,358,3729,12132,2265,-94,46,0,19,0,2625
2025-02-06T14,0,972,361,3690,11940,2265,616,46,233,-8,0,2643
2025-02-06T15,13,1072,362,3774,12103,2265,1387,46,233,-34,1,2636
2025-02-06T16,-131,1085,361,3969,12867,2265,3531,46,213,391,69,2540
2025-02-06T17,-136,927,359,3971,12698,2264,1571,46,0,4413,122,2316
2025-02-06T18,-30,705,356,3596,13093,2263,-1184,46,0,10589,236,2477
2025-02-06T19,-17,475,349,3630,13674,2263,-2056,46,0,12032,200,3049
2025-02-06T20,35,392,346,3764,14252,2262,-2750,46,0,11357,238,3478
2025-02-06T21,38,391,352,3736,15048,2262,-3541,46,0,11949,265,3881
2025-02-06T22,44,393,348,3620,14653,2262,-3551,46,0,12522,268,3709
2025-02-06T23,46,496,323,3568,13676,2262,-3284,46,0,11838,239,3644
2025-02-07T00,22,653,296,3665,12978,2262,-2799,46,0,11211,221,4207
2025-02-07T01,-8,861,296,3885,12630,2262,-1175,45,219,8125,201,4061
2025-02-07T02,15,1087,299,4303,12524,2262,1423,44,237,2906,130,3974
2025-02-07T03,29,1200,301,4443,13392,2262,3875,46,237,116,135,3868
2025-02-07T04,10,1200,298,4429,13486,2261,4228,46,238,32,131,3595
2025-02-07T05,6,1197,299,4361,13344,2261,4079,46,236,-22,104,3618
2025-02-07T06,15,1197,302,4191,13121,2262,3572,45,236,-41,4,3545
2025-02-07T07,3,1185,304,4076,12486,2262,3105,45,231,-41,0,3687
2025-02-07T08,0,1010,297,3858,12025,2262,1985,45,230,-41,0,3627
2025-02-07T09,4,754,303,3907,11311,2262,1072,44,0,-42,0,3652
2025-02-07T10,-1,577,305,3896,11162,2262,710,44,0,-42,0,3597
2025-02-07T11,0,433,302,3937,11105,2262,296,45,0,-42,0,3260
2025-02-07T12,0,400,307,4073,11078,2263,8,46,0,-42,0,3101
2025-02-07T13,-1,480,305,4074,10306,2263,-6,46,0,-42,0,3144
2025-02-07T14,0,626,307,4058,9915,2263,540,45,0,-41,0,3177
2025-02-07T15,83,829,310,4120,10106,2263,1391,46,0,-35,1,3030
2025-02-07T16,-22,901,309,4219,10497,2263,3393,46,0,330,108,2865
2025-02-07T17,19,718,347,4077,10721,2262,1665,46,0,4155,235,2698
2025-02-07T18,-44,495,341,3926,10679,2262,-1263,46,0,10949,295,2557
2025-02-07T19,-57,395,339,3933,9375,2261,-1611,46,0,13494,288,2647
2025-02-07T20,-68,391,337,3807,8913,2261,-2539,46,0,14368,292,2779
2025-02-07T21,-96,390,330,3462,9960,2261,-3479,46,0,14579,298,3153
2025-02-07T22,-91,389,331,3333,10592,2260,-4333,46,0,13719,295,3772
2025-02-07T23,-108,389,331,3447,9997,2260,-3965,46,0,12200,277,4131
2025-02-08T00,-108,396,334,3593,10096,2261,-4047,46,0,11291,262,4455
2025-02-08T01,0,558,336,4071,9195,2262,-2234,46,210,9193,193,4804
2025-02-08T02,30,766,338,4848,7692,2262,1345,46,237,3636,117,5134
2025-02-08T03,-23,974,337,4870,8480,2263,4691,46,240,191,84,5170
2025-02-08T04,-77,983,341,4807,9068,2263,5043,46,236,-42,85,5003
2025-02-08T05,-4,993,343,4840,9520,2262,4805,46,236,-50,85,4834
2025-02-08T06,-1,1038,344,4815,9593,2263,3774,45,237,-47,61,4789
2025-02-08T07,-2,877,345,4431,9397,2262,3226,45,236,-47,25,4811
2025-02-08T08,0,700,348,4237,8991,2263,2342,44,236,-45,48,4780
2025-02-08T09,14,627,350,4196,8911,2262,1160,46,234,-46,46,4438
2025-02-08T10,52,561,351,4205,8964,2262,547,46,237,-46,0,4151
2025-02-08T11,74,447,353,4177,8822,2262,620,46,237,-47,0,3860
2025-02-08T12,76,422,351,4175,7956,2262,535,46,237,-47,0,3874
2025-02-08T13,74,430,355,4180,7598,2262,579,46,237,-47,0,3985
2025-02-08T14,75,508,360,4231,7534,2263,772,46,237,-47,0,3808
2025-02-08T15,131,688,357,4377,8178,2264,1310,46,235,-40,3,3714
2025-02-08T16,68,731,360,4288,8591,2264,1977,46,213,379,126,3542
2025-02-08T17,-71,535,361,3995,8038,2264,311,46,3,4713,275,3309
2025-02-08T18,-128,397,359,3348,8499,2263,-3241,46,0,12276,174,3119
2025-02-08T19,-121,390,359,2809,9548,2263,-4650,46,0,13440,284,2933
2025-02-08T20,-120,434,362,2494,9868,2263,-4981,46,0,13167,289,2447
2025-02-08T21,-113,426,358,2436,10091,2263,-5107,46,0,12044,291,2406
2025-02-08T22,-81,454,359,2385,8695,2263,-4315,46,0,12213,291,2633
2025-02-08T23,-79,534,357,2391,8105,2262,-3752,46,0,11184,267,2874
2025-02-09T00,-12,701,356,2784,7292,2262,-2205,46,0,9998,197,2880
2025-02-09T01,61,929,356,3835,6535,2261,-1128,46,12,9169,229,2890
2025-02-09T02,97,1105,357,4435,6759,2262,1439,46,235,4934,151,3062
2025-02-09T03,38,1122,360,4869,7204,2264,4314,46,237,248,135,3487
2025-02-09T04,149,1131,364,4945,8143,2264,4458,46,236,-54,134,3337
2025-02-09T05,143,1145,365,4923,8513,2263,4368,45,237,-50,115,3071
2025-02-09T06,123,1129,365,4924,9024,2263,4715,45,238,-49,30,2290
2025-02-09T07,57,1000,367,4590,9351,2264,4814,46,235,-47,1,1435
2025-02-09T08,4,992,361,4290,10376,2264,3277,46,235,-47,0,1039
2025-02-09T09,-1,988,369,4139,10486,2264,1846,46,236,-47,0,846
2025-02-09T10,-1,986,366,4037,10570,2264,1709,46,236,-46,0,680
2025-02-09T11,-2,986,367,4024,10525,2265,1034,46,184,-47,0,666
2025-02-09T12,0,987,364,3990,10411,2266,853,46,183,-47,0,784
2025-02-09T13,-1,987,366,3989,10522,2266,685,46,184,-47,0,885
2025-02-09T14,0,1028,365,3970,10412,2266,837,46,183,-48,0,813
2025-02-09T15,-2,1122,364,4183,10645,2267,1143,46,183,-39,3,962
2025-02-09T16,-13,1138,363,4295,10488,2268,2034,46,0,310,110,1091
2025-02-09T17,-48,1029,359,3859,9531,2267,506,46,0,3921,211,1041
2025-02-09T18,-148,843,357,3713,8610,2266,-1885,46,0,11410,216,905
2025-02-09T19,-180,600,358,3054,9016,2267,-3842,46,0,13431,225,1121
2025-02-09T20,-20,479,358,2706,8836,2266,-4064,46,0,13146,225,1275
2025-02-09T21,-53,532,356,2317,9301,2265,-4814,46,0,13534,225,1244
2025-02-09T22,-23,503,362,2369,9439,2265,-4999,46,0,13913,217,1202
2025-02-09T23,-2,552,359,2837,8634,2264,-3944,46,0,13079,216,1009
2025-02-10T00,4,738,347,3273,7755,2265,-2401,46,0,12167,222,902
2025-02-10T01,63,960,345,3742,7906,2264,-529,46,0,9290,189,880
2025-02-10T02,123,1121,348,4305,8712,2263,1254,46,0,4605,129,847
