period,Battery storage,Coal,Geothermal,Hydro,Natural Gas,Nuclear,Other,Petroleum,Pumped storage,Solar,Solar with integrated battery storage,Wind
2025-02-10T03,85,1130,354,4651,10361,2265,4031,46,5,386,122,850
2025-02-10T04,64,1129,349,4651,11428,2266,4332,46,198,-12,82,911
2025-02-10T05,40,1069,354,4736,12037,2267,3820,46,195,-50,81,959
2025-02-10T06,-1,1029,351,4727,12603,2266,3768,44,195,-48,93,955
2025-02-10T07,-2,908,358,4550,12912,2267,2740,46,195,-46,55,940
2025-02-10T08,-1,924,362,4350,12784,2267,1456,46,194,-47,2,970
2025-02-10T09,9,930,361,4174,12723,2265,613,46,0,-48,0,1016
2025-02-10T10,7,929,363,3964,12648,2264,1428,46,0,-48,0,1028
2025-02-10T11,10,891,365,3914,12719,2264,1006,46,0,-49,0,1112
2025-02-10T12,0,886,367,3895,12981,2265,393,46,0,-48,0,1231
2025-02-10T13,0,911,365,3921,12972,2265,322,46,0,-48,0,1394
2025-02-10T14,-1,1031,364,3648,12995,2265,1183,46,0,-48,0,1222
2025-02-10T15,-1,1117,366,3439,13550,2266,2663,46,0,-39,4,1056
2025-02-10T16,9,1132,364,3610,14209,2266,4178,46,0,502,156,1012
2025-02-10T17,-66,986,359,3157,12762,2266,1950,46,0,5221,306,937
2025-02-10T18,-26,784,362,2876,10885,2266,-647,46,0,12129,308,839
2025-02-10T19,-86,561,367,2446,10018,2266,-1717,46,0,14529,298,858
2025-02-10T20,-61,398,363,2306,10496,2266,-2708,46,0,14557,300,1021
2025-02-10T21,-62,392,358,2291,11759,2266,-4167,46,0,14542,301,1457
2025-02-10T22,-75,392,361,2281,11749,2265,-4754,46,0,14910,304,1674
2025-02-10T23,-85,400,358,2082,11504,2263,-4535,46,0,14972,305,2064
2025-02-11T00,-84,585,369,2084,11541,2263,-4559,46,0,14325,279,2426
2025-02-11T01,-16,827,378,2642,10742,2263,-2521,46,0,11444,259,2725
2025-02-11T02,8,1051,370,3519,10275,2263,1151,46,224,6128,141,3114
2025-02-11T03,9,1130,372,3923,11586,2265,4397,46,233,391,148,3546
2025-02-11T04,14,1186,375,4587,12476,2268,4938,46,233,-45,129,3117
2025-02-11T05,38,1191,376,4615,12484,2267,3938,46,233,-41,104,3490
2025-02-11T06,74,1192,373,4375,12407,2266,3098,46,230,-39,56,3914
2025-02-11T07,36,1192,378,4104,12425,2267,2617,46,0,-40,95,3962
2025-02-11T08,-1,1124,373,3949,11870,2268,1630,46,0,-40,4,4179
2025-02-11T09,-8,993,378,3883,11498,2268,545,45,0,-40,0,4400
2025-02-11T10,-12,876,382,3793,10782,2268,1259,46,0,-46,0,4357
2025-02-11T11,-20,859,380,3776,11121,2268,567,46,0,-47,0,4242
2025-02-11T12,-21,913,385,3720,11234,2269,296,46,0,-48,0,3940
2025-02-11T13,35,975,380,3768,11547,2269,195,46,0,-47,0,3858
2025-02-11T14,148,1088,383,3568,11456,2268,1143,46,0,-48,0,3842
2025-02-11T15,149,1135,385,3418,12442,2270,2434,46,233,-39,2,3715
2025-02-11T16,82,1170,374,3662,14261,2270,4165,46,222,429,49,3528
2025-02-11T17,7,1095,378,3254,13422,2272,2743,46,0,4594,155,3257
2025-02-11T18,-13,932,366,3041,10249,2272,-297,46,0,11679,173,3036
2025-02-11T19,-116,721,373,2472,10355,2273,-2070,46,0,14402,233,3198
2025-02-11T20,-116,478,372,1965,11309,2272,-3880,46,0,14834,257,3338
2025-02-11T21,-116,392,369,1836,12056,2269,-4691,46,0,14976,254,3312
2025-02-11T22,-119,390,371,1883,12291,2267,-4915,46,0,15082,205,3351
2025-02-11T23,-113,408,380,2545,13052,2265,-5449,46,0,15550,200,3806
2025-02-12T00,-85,618,377,2840,12261,2265,-4123,46,0,13727,250,3902
2025-02-12T01,75,862,379,3104,11585,2264,-1866,46,0,10631,268,3773
2025-02-12T02,89,1071,373,3714,11422,2264,2555,46,231,4180,126,3961
2025-02-12T03,94,1179,376,4058,12438,2265,6161,46,233,194,129,3883
2025-02-12T04,62,1159,380,4793,13468,2266,6111,46,234,-43,150,3544
2025-02-12T05,135,1173,381,4828,13712,2268,5396,46,233,-40,133,3282
2025-02-12T06,113,1187,378,4603,13802,2269,4392,46,231,-39,82,3247
2025-02-12T07,54,1159,381,4309,13476,2269,3740,45,0,-39,58,2806
2025-02-12T08,3,1143,393,4070,13701,2271,2096,46,0,-43,2,2646
2025-02-12T09,0,1147,0,3910,13546,2274,340,46,0,-50,0,2982
2025-02-12T10,0,1145,0,3904,13950,2272,-652,46,0,-50,0,3472
2025-02-12T11,0,1076,0,3738,14558,2270,-1684,46,0,-51,0,3956
2025-02-12T12,0,1006,0,3882,14787,2271,-1726,46,0,-51,0,3785
2025-02-12T13,0,1074,0,3825,14847,2272,-1530,46,0,-52,0,3489
2025-02-12T14,0,1145,0,3800,14250,2271,-346,46,0,-52,0,3094
2025-02-12T15,0,1168,0,3670,14467,2270,1725,46,0,-43,0,2891
2025-02-12T16,0,1185,0,4051,15316,2271,3036,46,0,345,41,2680
2025-02-12T17,0,1148,0,3686,15060,2270,1501,46,0,3199,143,2564
2025-02-12T18,0,1048,0,3436,14589,2269,-1789,45,0,8088,170,2391
2025-02-12T19,0,896,0,3129,14983,2269,-3033,40,0,10148,179,2258
2025-02-12T20,0,840,0,2979,15382,2268,-3789,43,0,11122,163,2184
2025-02-12T21,0,839,0,2889,14962,2268,-3738,45,0,11714,141,2195
2025-02-12T22,0,962,0,2822,15423,2267,-4092,44,0,10693,141,2143
2025-02-12T23,0,1000,0,2908,15607,2266,-3458,44,0,8792,113,2013
2025-02-13T00,0,1120,0,2842,14230,2265,-1009,44,0,5953,131,1951
2025-02-13T01,0,1172,0,3110,14131,2266,135,45,0,3642,102,1856
2025-02-13T02,0,1188,0,3663,14851,2266,2035,45,223,1409,41,1728
2025-02-13T03,2,1194,0,4045,15348,2265,3817,45,233,26,87,1447
2025-02-13T04,3,1193,0,4740,15640,2266,3874,46,233,-41,56,1121
2025-02-13T05,1,1163,0,4678,15309,2266,3344,44,232,-52,9,853
2025-02-13T06,0,1163,0,4359,15021,2266,3019,45,228,-54,129,737
2025-02-13T07,0,1171,0,4225,14786,2266,2432,46,0,-54,6,1176
2025-02-13T08,0,1173,0,4030,14665,2267,847,46,0,-55,0,1675
2025-02-13T09,0,1202,555,3945,15109,2267,-689,46,0,-55,0,2208
2025-02-13T10,-2,1202,552,3801,14237,2267,-1055,46,0,-55,0,2297
2025-02-13T11,0,1202,555,3782,13648,2268,-1211,45,0,-56,0,2633
2025-02-13T12,0,1183,559,3814,13473,2269,-1448,44,0,-56,0,2727
2025-02-13T13,0,1172,560,3519,12863,2266,-1080,45,0,-57,0,2851
2025-02-13T14,0,1162,559,3735,13268,2265,-1092,46,0,-56,0,3131
2025-02-13T15,-8,1192,556,3631,13146,2265,128,45,0,-57,0,2864
2025-02-13T16,15,1163,554,3873,13848,2265,1526,45,0,62,2,2787
2025-02-13T17,-2,1140,555,3573,14076,2266,1975,42,0,769,7,2642
2025-02-13T18,-4,1129,521,3562,14747,2266,1825,32,0,1339,13,2540
2025-02-13T19,-15,1129,559,3192,15895,2265,1074,32,0,2318,38,2568
2025-02-13T20,0,1171,544,3291,15063,2266,923,31,68,3138,40,3027
2025-02-13T21,-1,1136,542,3369,14738,2266,220,35,181,3881,46,3787
2025-02-13T22,-20,1176,544,3517,14562,2266,-175,45,194,4361,111,4524
2025-02-13T23,-18,1133,540,3477,15212,2265,-1574,46,181,5407,40,4713
2025-02-14T00,-21,1136,544,3648,14508,2265,-305,46,212,4654,30,4122
2025-02-14T01,-5,1128,540,4192,13784,2265,423,45,235,2449,20,4423
2025-02-14T02,0,1100,536,4507,13960,2265,1431,45,448,1106,0,3576
2025-02-14T03,21,1140,548,4947,15627,2265,1875,45,447,98,48,3321
2025-02-14T04,12,1173,540,5227,15820,2265,1467,46,430,-30,3,3103
2025-02-14T05,9,1152,544,5258,14978,2266,930,46,410,-42,3,3092
2025-02-14T06,20,1139,544,5149,14430,2266,676,46,378,-42,53,3013
2025-02-14T07,0,1147,546,4991,13972,2266,393,46,0,-42,4,3156
2025-02-14T08,-1,1056,546,4680,13217,2266,85,43,0,-42,1,3531
2025-02-14T09,0,1128,550,4520,11725,2266,-64,44,0,-43,1,3527
2025-02-14T10,0,1087,549,4462,10942,2265,-58,46,0,-49,1,3540
2025-02-14T11,0,1011,548,4465,9485,2265,-114,45,0,-53,1,3571
2025-02-14T12,-1,996,555,4486,8967,2265,-453,46,0,-54,1,3825
2025-02-14T13,0,946,546,4507,8708,2265,-589,45,0,-53,1,4058
2025-02-14T14,-1,1074,549,4332,8598,2263,-6,46,0,-54,0,4099
2025-02-14T15,-1,1163,554,4021,9256,2264,714,45,0,-37,3,4091
2025-02-14T16,-9,1185,544,4136,9495,2264,1875,46,0,424,62,4251
2025-02-14T17,0,1035,547,3685,9046,2264,133,45,0,4914,204,4677
2025-02-14T18,-14,841,545,3394,8337,2264,-1762,46,0,11571,196,5411
2025-02-14T19,-15,645,548,3318,8487,2265,-3158,46,0,13792,181,5558
2025-02-14T20,-17,448,540,2826,8713,2265,-4089,46,0,13801,188,5645
2025-02-14T21,-20,391,542,2420,8989,2264,-4353,46,0,13586,167,5804
2025-02-14T22,-19,393,543,2325,9200,2264,-4699,46,0,13588,170,5807
2025-02-14T23,1,394,547,2444,8815,2264,-4250,46,0,12371,158,5662
2025-02-15T00,1,473,542,2258,7702,2263,-2856,46,0,11729,142,5653
2025-02-15T01,11,671,555,3115,7068,2264,-1137,46,182,10639,85,5315
2025-02-15T02,9,897,553,3917,7106,2264,753,46,180,5472,87,4977
2025-02-15T03,20,1052,556,4231,8108,2264,3505,45,179,444,86,5220
2025-02-15T04,10,1126,559,4406,8392,2265,4235,46,179,55,83,4937
2025-02-15T05,23,1109,562,4403,9278,2266,3315,46,179,5,85,4723
2025-02-15T06,-1,1132,556,4494,9369,2267,2873,46,0,-34,140,4525
2025-02-15T07,0,1104,564,4524,9428,2267,1958,46,0,-49,10,4135
2025-02-15T08,0,1097,566,4224,9330,2267,1333,46,0,-49,46,4046
2025-02-15T09,-1,1129,563,3970,9318,2267,531,46,0,-50,1,4174
2025-02-15T10,0,1078,564,3877,9008,2268,1064,46,0,-49,0,3764
2025-02-15T11,1,1083,562,3892,8750,2268,799,46,0,-49,0,3406
2025-02-15T12,-1,1040,561,3884,8577,2269,654,43,0,-50,0,3247
2025-02-15T13,0,982,556,3899,8911,2268,229,46,0,-49,0,3102
2025-02-15T14,0,941,558,3923,8435,2268,1341,46,188,-50,0,2512
2025-02-15T15,-2,1076,559,4042,9079,2267,2056,46,230,-34,0,1822
2025-02-15T16,-5,955,563,4072,8706,2268,3066,46,232,694,4,1954
2025-02-15T17,3,771,556,3885,7693,2268,822,46,230,6105,13,1754
2025-02-15T18,0,579,526,3532,7474,2270,-2251,46,0,13254,131,1525
2025-02-15T19,-2,399,444,3281,9142,2270,-4262,46,0,14842,240,1536
2025-02-15T20,0,389,446,2852,9156,2270,-4510,46,0,14629,199,1589
2025-02-15T21,-1,393,444,2390,9573,2269,-5131,46,0,14104,343,1620
2025-02-15T22,0,393,446,2226,9360,2270,-5232,46,0,13575,273,1539
2025-02-15T23,-1,448,448,2606,8462,2269,-4245,46,0,12629,264,1508
2025-02-16T00,4,603,529,2887,7696,2270,-3119,46,0,11560,205,1447
2025-02-16T01,-3,821,538,3863,6898,2268,-911,46,219,9068,132,1428
2025-02-16T02,-1,1034,547,4536,7922,2268,1471,46,451,5346,101,1460
2025-02-16T03,7,1126,553,4778,9827,2269,4472,46,471,501,88,1290
2025-02-16T04,1,1133,564,4913,11066,2269,4734,46,470,-38,74,1407
2025-02-16T05,0,1132,565,4935,11279,2270,4035,46,472,-34,87,1507
2025-02-16T06,0,1125,574,4826,11391,2272,3389,46,467,-33,70,1535
2025-02-16T07,-1,1124,572,4571,11159,2272,2729,46,0,-31,3,1545
2025-02-16T08,-1,1113,576,4286,10955,2273,1803,45,0,-32,0,1452
2025-02-16T09,0,1131,577,4147,10046,2272,1669,46,0,-32,0,1312
2025-02-16T10,0,1125,581,4186,9412,2271,1651,46,0,-31,0,955
2025-02-16T11,-1,1131,581,4139,9410,2272,1262,46,0,-32,0,846
2025-02-16T12,0,1075,585,4070,9656,2272,533,46,0,-32,0,939
2025-02-16T13,0,1091,585,4197,9616,2271,60,46,0,-32,0,1176
2025-02-16T14,-1,1111,584,4113,9236,2268,345,46,0,-32,0,1267
2025-02-16T15,-5,1119,590,3880,9182,2269,1509,46,230,-20,1,1199
2025-02-16T16,-7,1034,582,4057,8743,2270,2525,46,213,487,28,1277
2025-02-16T17,0,855,570,3698,7731,2270,443,46,0,4673,136,1213
2025-02-16T18,-2,630,564,3386,7293,2271,-1863,46,0,11716,292,1195
2025-02-16T19,-1,430,560,3162,8108,2271,-3182,46,0,13679,352,1113
2025-02-16T20,0,393,555,2942,9135,2271,-4509,46,0,14584,354,1048
2025-02-16T21,0,393,551,2719,9623,2270,-5134,46,0,14738,352,1089
2025-02-16T22,-1,394,550,2724,8736,2269,-4421,46,0,14437,300,1263
2025-02-16T23,0,488,545,2752,8766,2269,-4529,46,0,13943,289,1821
2025-02-17T00,0,575,552,2829,8457,2269,-3749,46,0,12708,208,2192
2025-02-17T01,-1,768,554,3155,7852,2270,-1673,46,7,10447,165,2093
2025-02-17T02,-1,996,551,3892,6614,2269,1438,46,232,4865,101,2153
2025-02-17T03,6,1144,555,4396,7060,2269,4997,46,232,458,88,2179
2025-02-17T04,1,1107,556,5001,7447,2270,5385,46,231,-29,89,2539
2025-02-17T05,0,1130,559,5231,7756,2269,4557,46,0,-25,109,2855
2025-02-17T06,0,1128,566,5041,7742,2269,3621,46,0,-23,34,2945
2025-02-17T07,-1,949,580,4655,7761,2271,2659,46,0,-25,53,3335
2025-02-17T08,0,783,581,4335,8057,2272,1120,46,0,-26,3,3748
2025-02-17T09,0,766,391,4079,7577,2272,628,46,0,-27,1,4109
2025-02-17T10,0,714,392,4067,7553,2272,347,46,0,-26,1,4343
2025-02-17T11,0,683,392,3992,7630,2272,-215,46,0,-27,1,4321
2025-02-17T12,0,661,392,3988,7837,2273,-491,46,0,-27,1,4272
2025-02-17T13,0,727,390,3941,7574,2273,-68,46,0,-27,1,4051
2025-02-17T14,0,861,396,3893,7500,2273,489,46,0,-27,1,3838
2025-02-17T15,0,1058,397,3925,7768,2274,1493,46,0,-10,4,3939
2025-02-17T16,0,1091,400,4003,8021,2272,2816,46,0,503,120,4167
2025-02-17T17,0,912,393,3675,7779,2271,629,46,0,4828,129,3553
2025-02-17T18,0,758,389,3455,7918,2273,-2070,46,0,12094,131,3804
2025-02-17T19,0,679,385,3202,8756,2273,-3497,46,0,14459,114,3849
2025-02-17T20,0,730,386,2979,9326,2273,-4506,46,0,14668,107,3925
2025-02-17T21,0,706,382,2741,9681,2272,-5160,46,0,13694,118,4229
2025-02-17T22,0,727,379,2742,9703,2271,-5362,46,0,13545,126,4553
2025-02-17T23,0,841,377,2822,8696,2271,-4411,46,0,13211,106,4272
2025-02-18T00,0,1028,379,2999,8375,2272,-3378,46,0,12233,115,4133
2025-02-18T01,0,1107,380,3511,7091,2272,-1249,46,0,10338,117,4226
2025-02-18T02,0,1089,378,4243,6825,2273,1414,46,235,4902,99,4284
2025-02-18T03,6,1125,382,4645,7504,2273,5002,46,467,534,82,4207
2025-02-18T04,2,1153,386,4992,7916,2273,6183,46,467,-18,83,4247
2025-02-18T05,1,1159,391,5133,8303,2271,5170,46,236,-28,111,4374
2025-02-18T06,0,1151,387,4963,8615,2271,4082,46,230,-26,81,4267
2025-02-18T07,0,1047,387,4607,9021,2271,3227,46,0,-25,4,3971
2025-02-18T08,0,986,389,4203,8724,2271,1770,46,0,-25,0,3891
2025-02-18T09,0,965,0,4166,8358,2272,667,46,0,-26,0,3798
2025-02-18T10,0,888,0,4043,8156,2272,324,46,0,-26,0,3723
2025-02-18T11,0,809,0,3790,7814,2272,147,46,0,-27,0,3435
2025-02-18T12,0,782,0,3810,8131,2274,-151,46,0,-27,0,3391
2025-02-18T13,0,926,0,3974,7756,2274,32,46,0,-27,0,3404
2025-02-18T14,0,1001,0,3946,8388,2272,168,44,0,-27,0,3394
2025-02-18T15,0,1117,0,3831,9391,2273,1097,44,191,4,5,3338
2025-02-18T16,0,1203,0,3851,10420,2274,2501,46,0,767,108,2908
2025-02-18T17,0,1155,0,3305,10472,2273,-56,46,0,6319,127,2270
2025-02-18T18,0,993,0,3117,10199,2273,-2453,46,0,13624,246,1606
2025-02-18T19,0,782,0,2674,11286,2272,-4076,46,0,15826,287,948
2025-02-18T20,0,620,0,2415,11895,2273,-4986,46,0,15197,313,1060
2025-02-18T21,0,615,0,1939,12080,2273,-5607,46,0,14829,297,1526
2025-02-18T22,0,619,0,1756,11552,2273,-5476,46,0,14546,334,1572
2025-02-18T23,0,753,0,1899,10922,2274,-4657,46,0,13507,274,1579
2025-02-19T00,0,972,0,2356,9891,2274,-2883,44,0,12338,211,1407
2025-02-19T01,0,1114,0,3140,9615,2274,-1392,45,0,10575,132,1352
2025-02-19T02,0,1180,0,3809,10544,2274,1788,46,185,5869,102,995
2025-02-19T03,6,1192,0,4208,12216,2275,5151,46,366,593,85,661
2025-02-19T04,3,1196,0,4483,12979,2275,5765,46,365,-13,84,586
2025-02-19T05,0,1172,0,4634,12969,2275,5183,46,426,-15,81,578
2025-02-19T06,0,1171,0,4422,13166,2275,4643,46,468,-12,73,658
2025-02-19T07,0,1186,0,4227,13245,2274,3194,46,0,-12,4,743
2025-02-19T08,0,1194,0,3744,12888,2273,1999,46,0,-11,0,627
2025-02-19T09,21,1194,402,3749,12834,2273,795,46,0,-12,0,605
2025-02-19T10,38,1121,400,3852,12602,2273,614,46,0,-12,0,541
2025-02-19T11,0,1069,403,3683,12129,2274,440,46,0,-13,0,432
2025-02-19T12,-1,1063,399,3633,12057,2275,147,46,0,-14,0,474
2025-02-19T13,-2,1105,399,3691,12229,2274,46,45,0,-13,0,441
