Date,HE,PGE,SCE,SDGE,VEA,CAISO Total,daily_mean_load_lag_1,daily_std_load_lag_1,daily_mean_load_lag_7,daily_std_load_lag_7,daily_mean_load_lag_15,daily_std_load_lag_15,daily_mean_load_lag_30,daily_std_load_lag_30,Monthly_Price_Cents_per_kWh,Estimated_Hourly_Cost_USD,daily_mean_cost_lag_1,daily_std_cost_lag_1,daily_mean_cost_lag_7,daily_std_cost_lag_7,daily_mean_cost_lag_15,daily_std_cost_lag_15,daily_mean_cost_lag_30,daily_std_cost_lag_30
2023-07-01,,14858.04785,10325.66169,2248.425776,60.42661728,,,,,,,,,,29.46,,,,,,,,,
2023-07-01,,14458.7015,9452.5432,2201.31275,55.17716253,,,,,,,,,,29.46,,,,,,,,,
2023-07-01,,12819.9186,9945.183347,2061.189254,50.99665211,,,,,,,,,,29.46,,,,,,,,,
2023-07-01,,11554.33138,10329.93578,1972.179325,49.15950378,,,,,,,,,,29.46,,,,,,,,,
2023-07-01,,11087.17204,10086.31576,1899.16437,48.43937046,,,,,,,,,,29.46,,,,,,,,,
2023-07-01,,11150.22458,9985.242434,2039.506733,55.52149788,,,,,,,,,,29.46,,,,,,,,,
2023-07-01,,11540.91606,10618.33812,2217.632072,112.7028172,,,,,,,,,,29.46,,,,,,,,,
2023-07-01,,12098.17436,11585.95531,1819.09569,124.8258659,,,,,,,,,,29.46,,,,,,,,,
2023-07-01,,11964.01483,12095.65625,1656.081992,132.7168282,,,,,,,,,,29.46,,,,,,,,,
2023-07-01,,11819.43591,12447.34757,1492.466763,106.3961867,,,,,,,,,,29.46,,,,,,,,,
2023-07-01,,11851.90521,12803.73899,1376.225502,101.9228135,,,,,,,,,,29.46,,,,,,,,,
2023-07-01,,11061.86034,10060.43436,1905.800675,48.13279731,,,,,,,,,,29.46,,,,,,,,,
2023-07-01,,14567.29649,12415.7867,2229.683703,74.78438321,,,,,,,,,,29.46,,,,,,,,,
2023-07-01,,13771.29297,14262.25326,1461.320505,112.655929,,,,,,,,,,29.46,,,,,,,,,
2023-07-01,,12070.34914,13089.85112,1365.520474,100.3000184,,,,,,,,,,29.46,,,,,,,,,
2023-07-01,,12808.68308,13805.99986,1374.197104,106.4098843,,,,,,,,,,29.46,,,,,,,,,
2023-07-01,,15816.57104,13421.29103,2369.821098,83.93619024,,,,,,,,,,29.46,,,,,,,,,
2023-07-01,,17127.72201,14062.21177,2528.18367,95.30962003,,,,,,,,,,29.46,,,,,,,,,
2023-07-01,,17836.19889,14543.71564,2548.348495,107.0713809,,,,,,,,,,29.46,,,,,,,,,
2023-07-01,,17953.52899,15595.42211,2436.654717,124.3970089,,,,,,,,,,29.46,,,,,,,,,
2023-07-01,,16864.18877,15780.12889,2209.200533,125.1280352,,,,,,,,,,29.46,,,,,,,,,
2023-07-01,,15862.79123,15343.71121,1912.502056,122.3260733,,,,,,,,,,29.46,,,,,,,,,
2023-07-01,,14984.43533,14890.13668,1729.304988,118.2406166,,,,,,,,,,29.46,,,,,,,,,
2023-07-01,,18247.16935,15084.31354,2500.925369,117.0925875,,,,,,,,,,29.46,,,,,,,,,
2023-07-02,,11073.85286,9737.216581,1862.240635,50.60051024,,,,,,,,,,29.46,,,,,,,,,
2023-07-02,,13668.71922,11643.07113,2172.756433,66.87415177,,,,,,,,,,29.46,,,,,,,,,
2023-07-02,,12754.31774,10980.9301,2098.491691,59.96192943,,,,,,,,,,29.46,,,,,,,,,
2023-07-02,,12144.90246,10507.76816,1980.495419,55.08706082,,,,,,,,,,29.46,,,,,,,,,
2023-07-02,,11475.01419,10131.19393,1890.398906,52.54086124,,,,,,,,,,29.46,,,,,,,,,
2023-07-02,,11140.14581,9580.468455,1823.714603,55.80928555,,,,,,,,,,29.46,,,,,,,,,
2023-07-02,,12384.93631,11621.15873,1227.421485,137.1589732,,,,,,,,,,29.46,,,,,,,,,
2023-07-02,,11711.74166,10011.7669,2154.760887,108.125498,,,,,,,,,,29.46,,,,,,,,,
2023-07-02,,12263.05941,10713.24241,2148.769786,127.0163235,,,,,,,,,,29.46,,,,,,,,,
2023-07-02,,12150.42302,11272.55393,1368.82408,146.909051,,,,,,,,,,29.46,,,,,,,,,
2023-07-02,,11224.73881,9886.224616,1865.798961,51.01612025,,,,,,,,,,29.46,,,,,,,,,
2023-07-02,,12158.92544,11150.79512,1749.996203,136.0889038,,,,,,,,,,29.46,,,,,,,,,
2023-07-02,,13803.54285,12565.22776,2196.245908,77.36496507,,,,,,,,,,29.46,,,,,,,,,
2023-07-02,,13773.09251,13881.07238,1486.390603,120.0214611,,,,,,,,,,29.46,,,,,,,,,
2023-07-02,,12793.16086,13192.80379,1311.480786,114.6490901,,,,,,,,,,29.46,,,,,,,,,
2023-07-02,,15122.05723,13599.22121,2393.198136,86.78555099,,,,,,,,,,29.46,,,,,,,,,
2023-07-02,,16494.34305,14488.5835,2532.859822,98.49704436,,,,,,,,,,29.46,,,,,,,,,
2023-07-02,,16984.38377,14905.8809,2586.403156,110.6117378,,,,,,,,,,29.46,,,,,,,,,
2023-07-02,,12501.62103,12151.82146,1279.889218,137.02034,,,,,,,,,,29.46,,,,,,,,,
2023-07-02,,17417.00852,15572.38023,2449.982358,128.8668216,,,,,,,,,,29.46,,,,,,,,,
2023-07-02,,16440.02624,15477.74893,2205.291713,130.3092556,,,,,,,,,,29.46,,,,,,,,,
2023-07-02,,15379.31871,15164.85694,1913.324653,128.902111,,,,,,,,,,29.46,,,,,,,,,
2023-07-02,,14526.49624,14793.24842,1671.084089,124.5853467,,,,,,,,,,29.46,,,,,,,,,
2023-07-02,,17452.8411,15405.1131,2534.067453,121.7485934,,,,,,,,,,29.46,,,,,,,,,
2023-07-03,,12502.46989,13679.31429,1834.579077,154.3798143,,,,,,,,,,29.46,,,,,,,,,
2023-07-03,,12871.11693,11641.6597,2160.458999,70.37324897,,,,,,,,,,29.46,,,,,,,,,
2023-07-03,,12155.14241,11088.19494,2069.003692,65.09430705,,,,,,,,,,29.46,,,,,,,,,
2023-07-03,,11969.60145,10635.4269,1972.156183,62.56122408,,,,,,,,,,29.46,,,,,,,,,
2023-07-03,,11570.31227,10287.63327,1936.321339,59.60288219,,,,,,,,,,29.46,,,,,,,,,
2023-07-03,,11292.84767,10268.26636,1940.428888,57.29927782,,,,,,,,,,29.46,,,,,,,,,
2023-07-03,,11250.57111,10396.53066,2082.112263,56.70976914,,,,,,,,,,29.46,,,,,,,,,
2023-07-03,,11601.81932,10527.31736,2280.234979,63.13857365,,,,,,,,,,29.46,,,,,,,,,
2023-07-03,,13062.94088,12306.60309,2427.219697,129.8139122,,,,,,,,,,29.46,,,,,,,,,
2023-07-03,,12605.35238,12950.46498,2121.764123,142.5292514,,,,,,,,,,29.46,,,,,,,,,
2023-07-03,,12554.51037,13918.38657,1625.553615,151.0478155,,,,,,,,,,29.46,,,,,,,,,
2023-07-03,,12757.42447,11298.43178,2510.691527,117.5789964,,,,,,,,,,29.46,,,,,,,,,
2023-07-03,,16322.31512,16160.56669,2609.902794,125.2369216,,,,,,,,,,29.46,,,,,,,,,
2023-07-03,,13057.10105,12568.13259,2292.486419,78.24837587,,,,,,,,,,29.46,,,,,,,,,
2023-07-03,,13394.45631,14764.03781,1625.107925,122.0002649,,,,,,,,,,29.46,,,,,,,,,
2023-07-03,,14214.37379,15507.81672,1839.961554,125.1512821,,,,,,,,,,29.46,,,,,,,,,
2023-07-03,,14956.51394,15999.28937,2062.496682,127.1022226,,,,,,,,,,29.46,,,,,,,,,
2023-07-03,,15685.90032,16288.39904,2379.36651,128.2514489,,,,,,,,,,29.46,,,,,,,,,
2023-07-03,,12791.74678,14366.73034,1522.775839,127.647803,,,,,,,,,,29.46,,,,,,,,,
2023-07-03,,15667.98358,15008.13281,2612.707092,108.7028594,,,,,,,,,,29.46,,,,,,,,,
2023-07-03,,15097.7875,14391.45857,2574.061518,99.24517759,,,,,,,,,,29.46,,,,,,,,,
2023-07-03,,14111.56767,13648.83202,2467.255292,87.67512737,,,,,,,,,,29.46,,,,,,,,,
2023-07-03,,12788.74705,13908.74355,1503.590465,136.7006466,,,,,,,,,,29.46,,,,,,,,,
2023-07-03,,16174.80473,15553.44976,2593.994773,116.7841086,,,,,,,,,,29.46,,,,,,,,,
2023-07-04,,12118.22481,11634.75247,2206.709391,68.8515796,,,,,,,,,,29.46,,,,,,,,,
2023-07-04,,11510.23035,10823.99578,2115.596716,63.31457322,,,,,,,,,,29.46,,,,,,,,,
2023-07-04,,11032.92178,10308.44114,2024.344067,59.71041276,,,,,,,,,,29.46,,,,,,,,,
2023-07-04,,10678.6766,10065.56832,1977.584794,56.41965419,,,,,,,,,,29.46,,,,,,,,,
2023-07-04,,14054.49853,13972.13105,2317.294513,110.277224,,,,,,,,,,29.46,,,,,,,,,
2023-07-04,,11230.95004,10724.5035,2173.061615,131.5306346,,,,,,,,,,29.46,,,,,,,,,
2023-07-04,,10604.18589,9738.440595,1942.308754,54.55176854,,,,,,,,,,29.46,,,,,,,,,
2023-07-04,,11136.71051,9712.137634,1943.434923,58.80285717,,,,,,,,,,29.46,,,,,,,,,
2023-07-04,,11188.72401,9916.106539,2080.849033,116.0430303,,,,,,,,,,29.46,,,,,,,,,
2023-07-04,,10303.71274,10994.94145,1420.394767,142.0276851,,,,,,,,,,29.46,,,,,,,,,
2023-07-04,,10480.87689,9927.93673,1917.426901,55.20146912,,,,,,,,,,29.46,,,,,,,,,
2023-07-04,,10820.86174,10668.75752,1810.55204,136.7567548,,,,,,,,,,29.46,,,,,,,,,
2023-07-04,,12150.32644,13396.00327,1756.670021,108.339281,,,,,,,,,,29.46,,,,,,,,,
2023-07-04,,9992.015713,11099.24793,1311.345732,133.1731989,,,,,,,,,,29.46,,,,,,,,,
2023-07-04,,14094.01335,13070.55478,2464.597957,93.51413801,,,,,,,,,,29.46,,,,,,,,,
2023-07-04,,11058.15473,12184.24197,1330.341037,99.4034753,,,,,,,,,,29.46,,,,,,,,,
2023-07-04,,11748.04381,12751.65817,1500.588149,104.0568654,,,,,,,,,,29.46,,,,,,,,,
2023-07-04,,10051.77815,11348.28381,1198.939483,117.3813347,,,,,,,,,,29.46,,,,,,,,,
2023-07-04,,10461.71369,11758.3218,1222.972453,96.98949612,,,,,,,,,,29.46,,,,,,,,,
2023-07-04,,12201.20822,11624.18933,2175.856003,71.07733646,,,,,,,,,,29.46,,,,,,,,,
2023-07-04,,13574.84007,12692.04362,2415.491989,84.33706151,,,,,,,,,,29.46,,,,,,,,,
2023-07-04,,12918.13488,12303.61552,2311.791407,78.27353666,,,,,,,,,,29.46,,,,,,,,,
2023-07-04,,13182.72172,13933.42677,2083.872558,110.9254754,,,,,,,,,,29.46,,,,,,,,,
2023-07-04,,14339.49503,13429.4809,2411.108654,103.1887837,,,,,,,,,,29.46,,,,,,,,,
2023-07-05,,11122.83312,12389.18334,1465.576015,110.6973936,,,,,,,,,,29.46,,,,,,,,,
2023-07-05,,11090.66893,10349.66672,1997.529271,58.42006565,,,,,,,,,,29.46,,,,,,,,,
2023-07-05,,11248.22188,9940.126674,1915.846287,54.35088825,,,,,,,,,,29.46,,,,,,,,,
2023-07-05,,11171.62873,9662.596317,1871.368941,51.77185809,,,,,,,,,,29.46,,,,,,,,,
2023-07-05,,11124.57316,9735.53622,1912.89388,51.24342856,,,,,,,,,,29.46,,,,,,,,,
2023-07-05,,11318.85869,10456.38904,2039.749913,57.60772412,,,,,,,,,,29.46,,,,,,,,,
2023-07-05,,11746.26101,11011.51064,2080.420062,102.2172433,,,,,,,,,,29.46,,,,,,,,,
2023-07-05,,11918.31384,11718.97118,1984.990804,128.0959484,,,,,,,,,,29.46,,,,,,,,,
2023-07-05,,10997.12389,10027.52752,1950.69746,52.04291096,,,,,,,,,,29.46,,,,,,,,,
2023-07-05,,11404.43674,12138.29496,1652.582836,107.4856863,,,,,,,,,,29.46,,,,,,,,,
2023-07-05,,11558.14141,10908.51767,2177.117736,63.99918364,,,,,,,,,,29.46,,,,,,,,,
2023-07-05,,11618.42705,11938.65965,1840.56219,134.6392623,,,,,,,,,,29.46,,,,,,,,,
2023-07-05,,12202.94142,14432.33682,1777.83098,145.1155978,,,,,,,,,,29.46,,,,,,,,,
2023-07-05,,11217.12267,13234.31881,1485.057088,106.6215823,,,,,,,,,,29.46,,,,,,,,,
2023-07-05,,12441.5654,12209.20355,2191.087489,69.96460228,,,,,,,,,,29.46,,,,,,,,,
2023-07-05,,13566.39959,13237.99412,2387.189261,78.56736646,,,,,,,,,,29.46,,,,,,,,,
2023-07-05,,14482.31905,14124.7817,2555.525929,89.4553538,,,,,,,,,,29.46,,,,,,,,,
2023-07-05,,14839.28609,14522.39915,2583.345116,99.82144678,,,,,,,,,,29.46,,,,,,,,,
2023-07-05,,10958.86471,12796.88293,1516.068745,98.71930355,,,,,,,,,,29.46,,,,,,,,,
2023-07-05,,14858.25456,15289.22799,2465.296418,115.5831229,,,,,,,,,,29.46,,,,,,,,,
2023-07-05,,13938.29944,15437.59406,2247.562917,117.8291942,,,,,,,,,,29.46,,,,,,,,,
2023-07-05,,13033.50171,15076.50036,2055.558472,130.781967,,,,,,,,,,29.46,,,,,,,,,
2023-07-05,,11779.90649,13699.12196,1567.593768,114.3328097,,,,,,,,,,29.46,,,,,,,,,
2023-07-05,,15030.56614,14930.47607,2544.433768,107.9558143,,,,,,,,,,29.46,,,,,,,,,
2023-07-06,,11349.86121,13113.83993,1898.82047,142.5283944,,,,,,,,,,29.46,,,,,,,,,
2023-07-06,,11864.21465,11320.47398,2118.04672,62.08583628,,,,,,,,,,29.46,,,,,,,,,
2023-07-06,,11367.84244,10727.897,2053.303083,55.30173729,,,,,,,,,,29.46,,,,,,,,,
2023-07-06,,10990.9362,10104.38181,1939.205181,54.25294327,,,,,,,,,,29.46,,,,,,,,,
2023-07-06,,10744.7088,10050.74029,1894.095971,51.53239212,,,,,,,,,,29.46,,,,,,,,,
2023-07-06,,11170.85943,10252.04005,1951.060143,52.40863897,,,,,,,,,,29.46,,,,,,,,,
2023-07-06,,11506.87905,10516.52426,2026.781059,56.23727386,,,,,,,,,,29.46,,,,,,,,,
2023-07-06,,11939.95649,11225.25323,2275.532602,101.9275437,,,,,,,,,,29.46,,,,,,,,,
2023-07-06,,12096.34062,11824.59949,2136.345535,102.5000568,,,,,,,,,,29.46,,,,,,,,,
2023-07-06,,11554.47048,12582.42442,2030.531439,135.0157423,,,,,,,,,,29.46,,,,,,,,,
2023-07-06,,10691.84077,9819.231957,1880.674619,51.56144064,,,,,,,,,,29.46,,,,,,,,,
2023-07-06,,10995.61822,12894.35132,1645.489902,146.5452984,,,,,,,,,,29.46,,,,,,,,,
2023-07-06,,14630.70532,14235.68473,2482.605873,103.0622126,,,,,,,,,,29.46,,,,,,,,,
2023-07-06,,11065.18787,13115.21274,1446.568247,103.9753101,,,,,,,,,,29.46,,,,,,,,,
2023-07-06,,11474.38325,13394.11011,1626.146866,106.9369204,,,,,,,,,,29.46,,,,,,,,,
2023-07-06,,12232.54498,14163.09303,1843.565033,102.7673541,,,,,,,,,,29.46,,,,,,,,,
2023-07-06,,13325.26571,14519.69508,2132.752763,111.680967,,,,,,,,,,29.46,,,,,,,,,
2023-07-06,,14274.5237,14430.11869,2372.719335,109.451674,,,,,,,,,,29.46,,,,,,,,,
2023-07-06,,10849.47377,12965.56844,1371.773709,148.2309687,,,,,,,,,,29.46,,,,,,,,,
2023-07-06,,14178.33359,13831.11658,2495.701832,85.78805981,,,,,,,,,,29.46,,,,,,,,,
2023-07-06,,13273.13899,13001.16904,2348.997939,76.05634465,,,,,,,,,,29.46,,,,,,,,,
2023-07-06,,12404.39646,12111.10072,2194.910005,67.66251959,,,,,,,,,,29.46,,,,,,,,,
2023-07-06,,10791.53236,13042.67826,1307.518059,105.5802006,,,,,,,,,,29.46,,,,,,,,,
2023-07-06,,14486.06936,14138.9334,2549.376477,95.75040432,,,,,,,,,,29.46,,,,,,,,,
2023-07-07,,10895.74573,12658.42511,1786.555932,131.772428,,,,,,,,,,29.46,,,,,,,,,
2023-07-07,,11304.28685,10828.89343,2027.96423,56.47422348,,,,,,,,,,29.46,,,,,,,,,
2023-07-07,,11003.07985,10301.06538,1946.946099,53.40813715,,,,,,,,,,29.46,,,,,,,,,
2023-07-07,,10777.19801,10171.69927,1899.82347,50.36866451,,,,,,,,,,29.46,,,,,,,,,
2023-07-07,,11067.61725,10470.25063,1962.517072,51.13495223,,,,,,,,,,29.46,,,,,,,,,
2023-07-07,,12110.11556,11313.68011,2249.093479,97.92886462,,,,,,,,,,29.46,,,,,,,,,
2023-07-07,,11895.97298,12066.63373,2237.126506,125.0726861,,,,,,,,,,29.46,,,,,,,,,
2023-07-07,,11486.97766,12288.44968,1994.513456,122.7271652,,,,,,,,,,29.46,,,,,,,,,
2023-07-07,,11389.85157,10985.58026,2025.861528,55.37972639,,,,,,,,,,29.46,,,,,,,,,
2023-07-07,,10789.93811,10119.29737,1897.126345,51.26423487,,,,,,,,,,29.46,,,,,,,,,
2023-07-07,,11829.28389,11272.67595,2115.519071,60.71525801,,,,,,,,,,29.46,,,,,,,,,
2023-07-07,,10417.82572,12834.64762,1538.543726,126.3532158,,,,,,,,,,29.46,,,,,,,,,
2023-07-07,,10254.36632,12858.59042,1312.89523,108.5436897,,,,,,,,,,29.46,,,,,,,,,
2023-07-07,,10298.50841,12604.94558,1357.230443,100.7875309,,,,,,,,,,29.46,,,,,,,,,
2023-07-07,,13094.59842,13073.58491,2356.640343,74.18873168,,,,,,,,,,29.46,,,,,,,,,
2023-07-07,,13770.5958,13736.38286,2476.471725,84.11647606,,,,,,,,,,29.46,,,,,,,,,
2023-07-07,,13935.6448,13998.42427,2522.867035,93.53600112,,,,,,,,,,29.46,,,,,,,,,
2023-07-07,,12308.23263,12210.6873,2152.803797,65.60401989,,,,,,,,,,29.46,,,,,,,,,
2023-07-07,,13659.98715,14227.17326,2330.047178,108.1326947,,,,,,,,,,29.46,,,,,,,,,
2023-07-07,,12919.57837,14165.48456,2088.994538,110.011317,,,,,,,,,,29.46,,,,,,,,,
2023-07-07,,11837.23377,13628.87072,1757.427749,108.3976471,,,,,,,,,,29.46,,,,,,,,,
2023-07-07,,10942.42515,13107.12494,1532.091052,106.6422759,,,,,,,,,,29.46,,,,,,,,,
2023-07-07,,10323.86523,12559.68012,1358.720237,107.0177982,,,,,,,,,,29.46,,,,,,,,,
2023-07-07,,14012.71282,14114.90318,2430.194465,101.6502786,,,,,,,,,,29.46,,,,,,,,,
2023-07-08,,11716.88215,11430.45724,2120.372534,58.6717249,,,,,,,,,,29.46,,,,,,,,,
2023-07-08,,11132.74031,10891.69089,2012.167996,53.48047893,,,,,,,,,,29.46,,,,,,,,,
2023-07-08,,10559.69004,10110.10211,1859.462833,47.84204591,,,,,,,,,,29.46,,,,,,,,,
2023-07-08,,10626.14833,10012.40077,1849.194685,47.02283942,,,,,,,,,,29.46,,,,,,,,,
2023-07-08,,9304.970888,10985.18921,1247.391968,109.5045229,,,,,,,,,,29.46,,,,,,,,,
2023-07-08,,10467.86763,9862.935447,1862.326431,51.52306323,,,,,,,,,,29.46,,,,,,,,,
2023-07-08,,10961.24649,9980.634323,2039.682009,93.05704102,,,,,,,,,,29.46,,,,,,,,,
2023-07-08,,10669.7427,10612.40933,2083.833223,119.5255865,,,,,,,,,,29.46,,,,,,,,,
2023-07-08,,10282.23328,10697.24078,1710.825662,125.4815208,,,,,,,,,,29.46,,,,,,,,,
2023-07-08,,10716.28089,10403.93292,1921.312891,49.88827665,,,,,,,,,,29.46,,,,,,,,,
2023-07-08,,9779.925932,10867.74889,1481.138624,132.6823844,,,,,,,,,,29.46,,,,,,,,,
2023-07-08,,10479.4272,10011.04765,1839.021539,47.23290047,,,,,,,,,,29.46,,,,,,,,,
2023-07-08,,9309.153802,11325.02126,1176.778251,101.0521289,,,,,,,,,,29.46,,,,,,,,,
